"","X.x","enddate","MMM.Close","lag","log.return","observation.x","X.y","startdate","pollster","adjpoll_clinton","adjpoll_trump","observation.y"
"1",1,2015-12-17,148.850006,149.949997,-0.00736275741752923,1,1,"2015-12-13","Ipsos",41.02875,31.63534,1
"2",2,2015-12-18,146.919998,148.850006,-0.013050920432204,2,2,"2015-12-14","Ipsos",41.52278,29.26057,2
"3",3,2015-12-21,147.479996,146.919998,0.00380433890500598,3,5,"2015-12-17","Ipsos",41.70366,30.13761,5
"4",4,2015-12-22,148.970001,147.479996,0.01005240386064,4,6,"2015-12-18","Ipsos",41.19836,30.55645,6
"5",5,2015-12-23,151.160004,148.970001,0.0145939548390528,5,7,"2015-12-19","Ipsos",39.69192,32.58764,7
"6",6,2015-12-24,151.190002,151.160004,0.00019843227718308,6,8,"2015-12-20","Ipsos",40.36902,33.11165,8
"7",7,2015-12-28,151.220001,151.190002,0.000198399522507664,7,12,"2015-12-24","Ipsos",41.04771,33.01928,12
"8",8,2015-12-29,152.889999,151.220001,0.010982965288866,8,13,"2015-12-25","Ipsos",40.75864,33.53486,13
"9",9,2015-12-30,151.910004,152.889999,-0.00643043548092059,9,14,"2015-12-26","Ipsos",40.55016,33.86913,14
"10",10,2015-12-31,150.639999,151.910004,-0.00839538884039737,10,15,"2015-12-27","Ipsos",41.1478,33.68788,15
"11",11,2016-01-04,146.820007,150.639999,-0.0256854833504914,11,19,"2015-12-31","Ipsos",40.72925,34.48866,19
"12",12,2016-01-05,147.460007,146.820007,0.00434960567194143,12,20,"2016-01-01","Ipsos",39.72462,35.31387,20
"13",13,2016-01-06,144.490005,147.460007,-0.0203466644220134,13,21,"2016-01-02","Ipsos",39.82043,35.53823,21
"14",14,2016-01-07,140.970001,144.490005,-0.0246632267334483,14,22,"2016-01-03","Ipsos",37.91021,37.38108,22
"15",15,2016-01-08,140.490005,140.970001,-0.00341076142326102,15,23,"2016-01-04","Ipsos",39.10591,37.29705,23
"16",16,2016-01-11,140.460007,140.490005,-0.000213546886155491,16,26,"2016-01-07","Ipsos",40.99619,33.96025,26
"17",17,2016-01-12,140.860001,140.460007,0.00284369584938649,17,27,"2016-01-08","Ipsos",42.79062,33.98332,27
"18",18,2016-01-13,138.720001,140.860001,-0.0153089761755147,18,28,"2016-01-09","Ipsos",41.78552,34.70682,28
"19",19,2016-01-14,141.179993,138.720001,0.0175781021442338,19,29,"2016-01-10","Ipsos",41.37472,35.73794,29
"20",20,2016-01-15,138.690002,141.179993,-0.017794381296337,20,30,"2016-01-11","Ipsos",41.57312,36.25422,30
"21",21,2016-01-19,138.389999,138.690002,-0.00216546207701107,21,34,"2016-01-15","Ipsos",39.76165,37.1647,34
"22",22,2016-01-20,136.960007,138.389999,-0.0103868155086397,22,35,"2016-01-16","Ipsos",39.54885,38.37331,35
"23",23,2016-01-21,137.759995,136.960007,0.00582404088117094,23,36,"2016-01-17","Ipsos",39.45245,39.61414,36
"24",24,2016-01-22,139.520004,137.759995,0.0126949844459796,24,37,"2016-01-18","Ipsos",39.0444,40.64033,37
"25",25,2016-01-25,137.570007,139.520004,-0.0140750594743038,25,40,"2016-01-21","Ipsos",44.30688,34.3028,40
"26",26,2016-01-26,144.779999,137.570007,0.0510824126018736,26,41,"2016-01-22","Ipsos",43.01292,35.74262,41
"27",27,2016-01-27,145.550003,144.779999,0.00530434884514186,27,42,"2016-01-23","Ipsos",43.99923,34.74552,42
"28",28,2016-01-28,147.320007,145.550003,0.0120874482893703,28,43,"2016-01-24","Ipsos",42.80046,35.99467,43
"29",29,2016-01-29,151,147.320007,0.0246726977224485,29,44,"2016-01-25","Ipsos",43.58472,35.89369,44
"30",30,2016-02-01,148.729996,151,-0.0151472821047909,30,47,"2016-01-28","Ipsos",43.95528,35.27068,47
"31",31,2016-02-02,147.869995,148.729996,-0.00579907913822275,31,48,"2016-01-29","Ipsos",44.55434,35.21778,48
"32",32,2016-02-03,152.520004,147.869995,0.030962285643521,32,49,"2016-01-30","Ipsos",42.44372,36.71133,49
"33",33,2016-02-04,153.440002,152.520004,0.00601386295410755,33,50,"2016-01-31","Ipsos",40.23785,38.96677,50
"34",34,2016-02-05,153.470001,153.440002,0.000195490533395848,34,51,"2016-02-01","Ipsos",42.03461,36.35215,51
"35",35,2016-02-08,153.899994,153.470001,0.00279788715554297,35,54,"2016-02-04","Ipsos",43.40916,35.61729,54
"36",36,2016-02-09,154.740005,153.899994,0.00544331957509581,36,55,"2016-02-05","Ipsos",45.40981,33.76567,55
"37",37,2016-02-10,152.449997,154.740005,-0.0149096676778937,37,56,"2016-02-06","Ipsos",42.90245,35.95814,56
"38",38,2016-02-11,150.669998,152.449997,-0.0117446522165254,38,57,"2016-02-07","Ipsos",41.29294,36.91881,57
"39",39,2016-02-12,153.960007,150.669998,0.0216008723427441,39,58,"2016-02-08","Ipsos",40.7857,37.74013,58
"40",40,2016-02-16,155.529999,153.960007,0.0101457587449421,40,62,"2016-02-12","Ipsos",43.25275,37.99221,62
"41",41,2016-02-17,156.619995,155.529999,0.00698382477154702,41,63,"2016-02-13","Ipsos",43.54319,36.91339,63
"42",42,2016-02-18,156.779999,156.619995,0.00102108498382325,42,64,"2016-02-14","Ipsos",42.11744,37.78333,64
"43",43,2016-02-19,156.449997,156.779999,-0.00210709144277565,43,65,"2016-02-15","Ipsos",39.92072,38.05755,65
"44",44,2016-02-22,157.699997,156.449997,0.00795802400609436,44,68,"2016-02-18","Ipsos",39.2746,37.88035,68
"45",45,2016-02-23,156.169998,157.699997,-0.00974933025233238,45,69,"2016-02-19","Ipsos",41.18774,35.74366,69
"46",46,2016-02-24,157.220001,156.169998,0.00670096003292731,46,70,"2016-02-20","Ipsos",41.8795,37.66579,70
"47",47,2016-02-25,158.990005,157.220001,0.0111952338830115,47,71,"2016-02-21","Ipsos",41.87197,38.08737,71
"48",48,2016-02-26,158.270004,158.990005,-0.00453887799067765,48,72,"2016-02-22","Ipsos",42.16275,38.40682,72
"49",49,2016-02-29,156.869995,158.270004,-0.00888505562383646,49,75,"2016-02-25","Ipsos",42.34064,37.75605,75
"50",50,2016-03-01,159.589996,156.869995,0.0171905963522452,50,76,"2016-02-26","Ipsos",42.33339,37.57443,76
"51",51,2016-03-02,159.410004,159.589996,-0.00112847660878401,51,77,"2016-02-27","Ipsos",43.42604,36.19291,77
"52",52,2016-03-03,159.380005,159.410004,-0.000188205396916885,52,78,"2016-02-28","Ipsos",43.52198,36.50695,78
"53",53,2016-03-04,160.070007,159.380005,0.00431994394830681,53,79,"2016-02-29","Ipsos",43.02179,34.71687,79
