"","X.x","enddate","NKE.Close","lag","log.return","observation.x","X.y","startdate","pollster","adjpoll_clinton","adjpoll_trump","observation.y"
"1",1,2015-12-17,130.220001,130.929993,-0.00543744028794979,1,1,"2015-12-13","Ipsos",41.02875,31.63534,1
"2",2,2015-12-18,128.520004,130.220001,-0.0131407701168103,2,2,"2015-12-14","Ipsos",41.52278,29.26057,2
"3",3,2015-12-21,129.800003,128.520004,0.00991026201125234,3,5,"2015-12-17","Ipsos",41.70366,30.13761,5
"4",4,2015-12-22,131.850006,129.800003,0.0156701309230822,4,6,"2015-12-18","Ipsos",41.19836,30.55645,6
"5",5,2015-12-23,128.710007,131.850006,-0.0241030922584384,5,7,"2015-12-19","Ipsos",39.69192,32.58764,7
"6",6,2015-12-24,63.18,128.710007,-0.711574070673175,6,8,"2015-12-20","Ipsos",40.36902,33.11165,8
"7",7,2015-12-28,63.810001,63.18,0.00992213817784116,7,12,"2015-12-24","Ipsos",41.04771,33.01928,12
"8",8,2015-12-29,64.260002,63.810001,0.00702745125949189,8,13,"2015-12-25","Ipsos",40.75864,33.53486,13
"9",9,2015-12-30,63.25,64.260002,-0.0158422572036425,9,14,"2015-12-26","Ipsos",40.55016,33.86913,14
"10",10,2015-12-31,62.5,63.25,-0.0119285708652734,10,15,"2015-12-27","Ipsos",41.1478,33.68788,15
"11",11,2016-01-04,61.52,62.5,-0.0158042315449674,11,19,"2015-12-31","Ipsos",40.72925,34.48866,19
"12",12,2016-01-05,62.380001,61.52,0.0138824020130475,12,20,"2016-01-01","Ipsos",39.72462,35.31387,20
"13",13,2016-01-06,61.490002,62.380001,-0.0143701347194449,13,21,"2016-01-02","Ipsos",39.82043,35.53823,21
"14",14,2016-01-07,59.849998,61.490002,-0.0270331939038853,14,22,"2016-01-03","Ipsos",37.91021,37.38108,22
"15",15,2016-01-08,58.869999,59.849998,-0.0165097925335171,15,23,"2016-01-04","Ipsos",39.10591,37.29705,23
"16",16,2016-01-11,59.549999,58.869999,0.0114846729551088,16,26,"2016-01-07","Ipsos",40.99619,33.96025,26
"17",17,2016-01-12,59.939999,59.549999,0.00652776619646911,17,27,"2016-01-08","Ipsos",42.79062,33.98332,27
"18",18,2016-01-13,58.779999,59.939999,-0.0195424012269854,18,28,"2016-01-09","Ipsos",41.78552,34.70682,28
"19",19,2016-01-14,58.509998,58.779999,-0.00460399836022862,19,29,"2016-01-10","Ipsos",41.37472,35.73794,29
"20",20,2016-01-15,57.560001,58.509998,-0.0163697462256103,20,30,"2016-01-11","Ipsos",41.57312,36.25422,30
