"","X.x","enddate","DIS.Close","lag","log.return","observation.x","X.y","startdate","pollster","adjpoll_clinton","adjpoll_trump","observation.y"
"1",1,2015-12-17,112.010002,113.790001,-0.0157664822778392,1,1,"2015-12-13","Ipsos",41.02875,31.63534,1
"2",2,2015-12-18,107.720001,112.010002,-0.039052893652471,2,2,"2015-12-14","Ipsos",41.52278,29.26057,2
"3",3,2015-12-21,106.589996,107.720001,-0.0105456160526538,3,5,"2015-12-17","Ipsos",41.70366,30.13761,5
"4",4,2015-12-22,106.739998,106.589996,0.00140629099460821,4,6,"2015-12-18","Ipsos",41.19836,30.55645,6
"5",5,2015-12-23,105.559998,106.739998,-0.0111164594801272,5,7,"2015-12-19","Ipsos",39.69192,32.58764,7
"6",6,2015-12-24,105.860001,105.559998,0.00283798318772721,6,8,"2015-12-20","Ipsos",40.36902,33.11165,8
"7",7,2015-12-28,107.25,105.860001,0.0130450819318462,7,12,"2015-12-24","Ipsos",41.04771,33.01928,12
"8",8,2015-12-29,107.080002,107.25,-0.00158632047835017,8,13,"2015-12-25","Ipsos",40.75864,33.53486,13
"9",9,2015-12-30,106.339996,107.080002,-0.00693476686878114,9,14,"2015-12-26","Ipsos",40.55016,33.86913,14
"10",10,2015-12-31,105.080002,106.339996,-0.0119194866105383,10,15,"2015-12-27","Ipsos",41.1478,33.68788,15
"11",11,2016-01-04,102.980003,105.080002,-0.0201871601005914,11,19,"2015-12-31","Ipsos",40.72925,34.48866,19
"12",12,2016-01-05,100.900002,102.980003,-0.0204048765686968,12,20,"2016-01-01","Ipsos",39.72462,35.31387,20
"13",13,2016-01-06,100.360001,100.900002,-0.00536621571881746,13,21,"2016-01-02","Ipsos",39.82043,35.53823,21
"14",14,2016-01-07,99.5,100.360001,-0.00860608729780399,14,22,"2016-01-03","Ipsos",37.91021,37.38108,22
"15",15,2016-01-08,99.25,99.5,-0.00251572459724692,15,23,"2016-01-04","Ipsos",39.10591,37.29705,23
"16",16,2016-01-11,99.919998,99.25,0.0067279262340092,16,26,"2016-01-07","Ipsos",40.99619,33.96025,26
"17",17,2016-01-12,101.459999,99.919998,0.0152947764811335,17,27,"2016-01-08","Ipsos",42.79062,33.98332,27
"18",18,2016-01-13,98.480003,101.459999,-0.029811109943207,18,28,"2016-01-09","Ipsos",41.78552,34.70682,28
"19",19,2016-01-14,99.110001,98.480003,0.006376842169181,19,29,"2016-01-10","Ipsos",41.37472,35.73794,29
"20",20,2016-01-15,93.900002,99.110001,-0.0539999469949448,20,30,"2016-01-11","Ipsos",41.57312,36.25422,30
"21",21,2016-01-19,93.970001,93.900002,0.000745185523196135,21,34,"2016-01-15","Ipsos",39.76165,37.1647,34
"22",22,2016-01-20,92.540001,93.970001,-0.0153345987516769,22,35,"2016-01-16","Ipsos",39.54885,38.37331,35
"23",23,2016-01-21,94.019997,92.540001,0.0158664994028879,23,36,"2016-01-17","Ipsos",39.45245,39.61414,36
"24",24,2016-01-22,96.900002,94.019997,0.0301720458486763,24,37,"2016-01-18","Ipsos",39.0444,40.64033,37
"25",25,2016-01-25,95.290001,96.900002,-0.0167546556821776,25,40,"2016-01-21","Ipsos",44.30688,34.3028,40
"26",26,2016-01-26,96.269997,95.290001,0.0102318287731409,26,41,"2016-01-22","Ipsos",43.01292,35.74262,41
"27",27,2016-01-27,94.32,96.269997,-0.020463456398403,27,42,"2016-01-23","Ipsos",43.99923,34.74552,42
"28",28,2016-01-28,93.529999,94.32,-0.00841102647441261,28,43,"2016-01-24","Ipsos",42.80046,35.99467,43
"29",29,2016-01-29,95.82,93.529999,0.0241892017002732,29,44,"2016-01-25","Ipsos",43.58472,35.89369,44
"30",30,2016-02-01,95.150002,95.82,-0.00701681669337528,30,47,"2016-01-28","Ipsos",43.95528,35.27068,47
"31",31,2016-02-02,93.120003,95.150002,-0.0215655985619785,31,48,"2016-01-29","Ipsos",44.55434,35.21778,48
"32",32,2016-02-03,95.139999,93.120003,0.0214604642936873,32,49,"2016-01-30","Ipsos",42.44372,36.71133,49
"33",33,2016-02-04,95.43,95.139999,0.00304351393585289,33,50,"2016-01-31","Ipsos",40.23785,38.96677,50
"34",34,2016-02-05,93.900002,95.43,-0.0161625869156907,34,51,"2016-02-01","Ipsos",42.03461,36.35215,51
"35",35,2016-02-08,92.120003,93.900002,-0.0191382999947702,35,54,"2016-02-04","Ipsos",43.40916,35.61729,54
"36",36,2016-02-09,92.32,92.120003,0.00216869524108798,36,55,"2016-02-05","Ipsos",45.40981,33.76567,55
"37",37,2016-02-10,88.849998,92.32,-0.0383112706689772,37,56,"2016-02-06","Ipsos",42.90245,35.95814,56
"38",38,2016-02-11,90.309998,88.849998,0.0162986420259532,38,57,"2016-02-07","Ipsos",41.29294,36.91881,57
"39",39,2016-02-12,91.150002,90.309998,0.00925834894976063,39,58,"2016-02-08","Ipsos",40.7857,37.74013,58
"40",40,2016-02-16,92.910004,91.150002,0.0191248026391104,40,62,"2016-02-12","Ipsos",43.25275,37.99221,62
"41",41,2016-02-17,95.5,92.910004,0.0274949217810478,41,63,"2016-02-13","Ipsos",43.54319,36.91339,63
"42",42,2016-02-18,95.169998,95.5,-0.00346150241745846,42,64,"2016-02-14","Ipsos",42.11744,37.78333,64
"43",43,2016-02-19,95.010002,95.169998,-0.0016825748001521,43,65,"2016-02-15","Ipsos",39.92072,38.05755,65
"44",44,2016-02-22,96.370003,95.010002,0.0142128107241417,44,68,"2016-02-18","Ipsos",39.2746,37.88035,68
"45",45,2016-02-23,95.379997,96.370003,-0.0103260995762726,45,69,"2016-02-19","Ipsos",41.18774,35.74366,69
"46",46,2016-02-24,95.43,95.379997,0.000524113012219551,46,70,"2016-02-20","Ipsos",41.8795,37.66579,70
"47",47,2016-02-25,95.650002,95.43,0.0023027223666654,47,71,"2016-02-21","Ipsos",41.87197,38.08737,71
"48",48,2016-02-26,95.309998,95.650002,-0.00356100083045074,48,72,"2016-02-22","Ipsos",42.16275,38.40682,72
"49",49,2016-02-29,95.519997,95.309998,0.00220090227187875,49,75,"2016-02-25","Ipsos",42.34064,37.75605,75
"50",50,2016-03-01,97.650002,95.519997,0.0220540595667424,50,76,"2016-02-26","Ipsos",42.33339,37.57443,76
"51",51,2016-03-02,97,97.650002,-0.0066786993006156,51,77,"2016-02-27","Ipsos",43.42604,36.19291,77
"52",52,2016-03-03,98.82,97,0.0185890349142213,52,78,"2016-02-28","Ipsos",43.52198,36.50695,78
"53",53,2016-03-04,98.480003,98.82,-0.00344650107836841,53,79,"2016-02-29","Ipsos",43.02179,34.71687,79
"54",54,2016-03-07,99.389999,98.480003,0.00919798257930449,54,82,"2016-03-03","Ipsos",42.40814,32.24656,82
"55",55,2016-03-08,97.82,99.389999,-0.015922439807329,55,83,"2016-03-04","Ipsos",43.40734,32.56268,83
"56",56,2016-03-09,97.660004,97.82,-0.00163695551927034,56,84,"2016-03-05","Ipsos",44.33168,32.77661,84
"57",57,2016-03-10,97.040001,97.660004,-0.00636882465111732,57,85,"2016-03-06","Ipsos",42.70591,34.88804,85
"58",58,2016-03-11,97.940002,97.040001,0.00923179175401323,58,86,"2016-03-07","Ipsos",41.10235,37.40057,86
"59",59,2016-03-14,98.809998,97.940002,0.00884372727116833,59,89,"2016-03-10","Ipsos",39.1061,40.14587,89
"60",60,2016-03-15,98.239998,98.809998,-0.00578534992547919,60,90,"2016-03-11","Ipsos",41.40388,39.55706,90
"61",61,2016-03-16,98.440002,98.239998,0.00203380179927315,61,91,"2016-03-12","Ipsos",40.40219,38.46695,91
"62",62,2016-03-17,99.599998,98.440002,0.0117148986704319,62,92,"2016-03-13","Ipsos",39.80015,40.3797,92
"63",63,2016-03-18,99.199997,99.599998,-0.00402416046133958,63,93,"2016-03-14","Ipsos",40.31464,40.5599,93
"64",64,2016-03-21,98.459999,99.199997,-0.0074876198752456,64,96,"2016-03-17","Ipsos",38.72204,40.48671,96
"65",65,2016-03-22,97.580002,98.459999,-0.00897778928995141,65,97,"2016-03-18","Ipsos",39.34518,38.20908,97
"66",66,2016-03-23,96.830002,97.580002,-0.00771569060549915,66,98,"2016-03-19","Ipsos",41.54889,37.45547,98
"67",67,2016-03-24,97.220001,96.830002,0.00401957762506377,67,99,"2016-03-20","Ipsos",41.86188,38.48697,99
"68",68,2016-03-28,98.089996,97.220001,0.0089089218940881,68,103,"2016-03-24","Ipsos",43.55846,35.94724,103
"69",69,2016-03-29,98.160004,98.089996,0.000713457355104197,69,104,"2016-03-25","Ipsos",45.57356,33.86567,104
"70",70,2016-03-30,98.910004,98.160004,0.00761154504010175,70,105,"2016-03-26","Ipsos",45.39993,33.97637,105
"71",71,2016-03-31,99.309998,98.910004,0.00403586458375482,71,106,"2016-03-27","Ipsos",44.928,32.98943,106
"72",72,2016-04-01,99.07,99.309998,-0.00241957979136931,72,107,"2016-03-28","Ipsos",43.55054,34.20428,107
"73",73,2016-04-04,98.68,99.07,-0.00394437932378278,73,110,"2016-03-31","Ipsos",41.61645,34.15079,110
"74",74,2016-04-05,97,98.68,-0.0171713131577729,74,111,"2016-04-01","Ipsos",40.23208,36.27178,111
"75",75,2016-04-06,97.480003,97,0.00493628102916599,75,112,"2016-04-02","Ipsos",40.55955,34.88198,112
"76",76,2016-04-07,96.160004,97.480003,-0.0136337471483143,76,113,"2016-04-03","Ipsos",41.19602,34.72339,113
"77",77,2016-04-08,96.419998,96.160004,0.00270011585065699,77,114,"2016-04-04","Ipsos",42.5211,34.33246,114
"78",78,2016-04-11,96.269997,96.419998,-0.00155691560737292,78,117,"2016-04-07","Ipsos",45.90603,33.04652,117
"79",79,2016-04-12,97.349998,96.269997,0.011155998646263,79,118,"2016-04-08","Ipsos",44.83691,35.24888,118
"80",80,2016-04-13,99.480003,97.349998,0.0216439378182374,80,119,"2016-04-09","Ipsos",44.14966,35.14622,119
"81",81,2016-04-14,98.629997,99.480003,-0.00858120454282574,81,120,"2016-04-10","Ipsos",44.38128,35.95729,120
"82",82,2016-04-15,98.589996,98.629997,-0.000405648534310465,82,121,"2016-04-11","Ipsos",43.22298,37.3635,121
"83",83,2016-04-18,101.480003,98.589996,0.028891968278673,83,124,"2016-04-14","Ipsos",43.90896,34.98133,124
"84",84,2016-04-19,102.639999,101.480003,0.0113659462710345,84,125,"2016-04-15","Ipsos",43.45336,35.18684,125
"85",85,2016-04-20,103.269997,102.639999,0.00611917806865936,85,126,"2016-04-16","Ipsos",44.88221,34.09051,126
"86",86,2016-04-21,102.910004,103.269997,-0.00349202991633568,86,127,"2016-04-17","Ipsos",44.26313,35.35929,127
"87",87,2016-04-22,103.769997,102.910004,0.00832202399018289,87,128,"2016-04-18","Ipsos",43.25918,36.19679,128
"88",88,2016-04-25,104.57,103.769997,0.0076798209034008,88,131,"2016-04-21","Ipsos",43.05215,36.42714,131
"89",89,2016-04-26,104.889999,104.57,0.00305546882921792,89,132,"2016-04-22","Ipsos",42.93695,37.09621,132
"90",90,2016-04-27,105.279999,104.889999,0.00371128563881129,90,133,"2016-04-23","Ipsos",42.46742,37.49781,133
"91",91,2016-04-28,104.029999,105.279999,-0.0119441486083351,91,134,"2016-04-24","Ipsos",43.01809,37.50637,134
"92",92,2016-04-29,103.260002,104.029999,-0.0074292106501046,92,135,"2016-04-25","Ipsos",42.94172,38.90693,135
"93",93,2016-05-02,104.360001,103.260002,0.0105963710306556,93,138,"2016-04-28","Ipsos",45.80589,37.6187,138
"94",94,2016-05-03,103.779999,104.360001,-0.00557320554691731,94,139,"2016-04-29","Ipsos",45.47497,37.89225,139
"95",95,2016-05-04,103.669998,103.779999,-0.00106050626078869,95,140,"2016-04-30","Ipsos",46.83398,36.49436,140
"96",96,2016-05-05,104.93,103.669998,0.0120807031267827,96,141,"2016-05-01","Ipsos",45.09298,37.39642,141
"97",97,2016-05-06,105.540001,104.93,0.00579657628278341,97,142,"2016-05-02","Ipsos",43.99862,37.55452,142
"98",98,2016-05-09,105.339996,105.540001,-0.00189686136964085,98,145,"2016-05-05","Ipsos",39.02826,41.09539,145
"99",99,2016-05-10,106.599998,105.339996,0.0118903168870563,99,146,"2016-05-06","Ipsos",40.36767,41.00768,146
"100",100,2016-05-11,102.290001,106.599998,-0.0412715667249755,100,147,"2016-05-07","Ipsos",42.39539,39.33908,147
"101",101,2016-05-12,101.709999,102.290001,-0.00568630943941262,101,148,"2016-05-08","Ipsos",39.74915,41.3296,148
"102",102,2016-05-13,100.519997,101.709999,-0.0117689339750457,102,149,"2016-05-09","Ipsos",41.89078,40.83324,149
"103",103,2016-05-16,100.360001,100.519997,-0.00159295136823356,103,152,"2016-05-12","Ipsos",42.31448,39.54705,152
