"","X.x","enddate","F.Close","lag","log.return","observation.x","X.y","startdate","pollster","adjpoll_clinton","adjpoll_trump","observation.y"
"1",1,2015-12-17,13.98,14.36,-0.0268188268144138,1,1,"2015-12-13","Ipsos",41.02875,31.63534,1
"2",2,2015-12-18,13.8,13.98,-0.012959144642505,2,2,"2015-12-14","Ipsos",41.52278,29.26057,2
"3",3,2015-12-21,13.73,13.8,-0.00508537238327955,3,5,"2015-12-17","Ipsos",41.70366,30.13761,5
"4",4,2015-12-22,14.2,13.73,0.0336587448273353,4,6,"2015-12-18","Ipsos",41.19836,30.55645,6
"5",5,2015-12-23,14.36,14.2,0.0112045990128631,5,7,"2015-12-19","Ipsos",39.69192,32.58764,7
"6",6,2015-12-24,14.31,14.36,-0.0034879700517183,6,8,"2015-12-20","Ipsos",40.36902,33.11165,8
"7",7,2015-12-28,14.18,14.31,-0.00912607246437824,7,12,"2015-12-24","Ipsos",41.04771,33.01928,12
"8",8,2015-12-29,14.23,14.18,0.00351989099777938,8,13,"2015-12-25","Ipsos",40.75864,33.53486,13
"9",9,2015-12-30,14.17,14.23,-0.0042253583991716,9,14,"2015-12-26","Ipsos",40.55016,33.86913,14
"10",10,2015-12-31,14.09,14.17,-0.00566172779200036,10,15,"2015-12-27","Ipsos",41.1478,33.68788,15
"11",11,2016-01-04,13.97,14.09,-0.00855315264171841,11,19,"2015-12-31","Ipsos",40.72925,34.48866,19
"12",12,2016-01-05,13.72,13.97,-0.0180575509711312,12,20,"2016-01-01","Ipsos",39.72462,35.31387,20
"13",13,2016-01-06,13.11,13.72,-0.0454793245221308,13,21,"2016-01-02","Ipsos",39.82043,35.53823,21
"14",14,2016-01-07,12.7,13.11,-0.0317733043110628,14,22,"2016-01-03","Ipsos",37.91021,37.38108,22
"15",15,2016-01-08,12.54,12.7,-0.0126784582597712,15,23,"2016-01-04","Ipsos",39.10591,37.29705,23
"16",16,2016-01-11,12.77,12.54,0.0181751348396735,16,26,"2016-01-07","Ipsos",40.99619,33.96025,26
"17",17,2016-01-12,12.85,12.77,0.00624514129678078,17,27,"2016-01-08","Ipsos",42.79062,33.98332,27
"18",18,2016-01-13,12.2,12.85,-0.0519078596020179,18,28,"2016-01-09","Ipsos",41.78552,34.70682,28
"19",19,2016-01-14,12.19,12.2,-0.000820008246030568,19,29,"2016-01-10","Ipsos",41.37472,35.73794,29
"20",20,2016-01-15,11.97,12.19,-0.0182124239232984,20,30,"2016-01-11","Ipsos",41.57312,36.25422,30
"21",21,2016-01-19,11.95,11.97,-0.0016722411923622,21,34,"2016-01-15","Ipsos",39.76165,37.1647,34
"22",22,2016-01-20,11.9,11.95,-0.004192878260036,22,35,"2016-01-16","Ipsos",39.54885,38.37331,35
"23",23,2016-01-21,12.01,11.9,0.00920123597440847,23,36,"2016-01-17","Ipsos",39.45245,39.61414,36
"24",24,2016-01-22,12.14,12.01,0.0107661495394602,24,37,"2016-01-18","Ipsos",39.0444,40.64033,37
"25",25,2016-01-25,11.98,12.14,-0.0132671929440491,25,40,"2016-01-21","Ipsos",44.30688,34.3028,40
"26",26,2016-01-26,12.26,11.98,0.0231033378207619,26,41,"2016-01-22","Ipsos",43.01292,35.74262,41
"27",27,2016-01-27,11.85,12.26,-0.034014062926925,27,42,"2016-01-23","Ipsos",43.99923,34.74552,42
"28",28,2016-01-28,11.71,11.85,-0.0118846899715144,28,43,"2016-01-24","Ipsos",42.80046,35.99467,43
"29",29,2016-01-29,11.94,11.71,0.01945093035483,29,44,"2016-01-25","Ipsos",43.58472,35.89369,44
"30",30,2016-02-01,12.07,11.94,0.0108289271449844,30,47,"2016-01-28","Ipsos",43.95528,35.27068,47
"31",31,2016-02-02,11.51,12.07,-0.0475068123756488,31,48,"2016-01-29","Ipsos",44.55434,35.21778,48
"32",32,2016-02-03,11.46,11.51,-0.00435351144719798,32,49,"2016-01-30","Ipsos",42.44372,36.71133,49
"33",33,2016-02-04,11.53,11.46,0.0060896229943741,33,50,"2016-01-31","Ipsos",40.23785,38.96677,50
"34",34,2016-02-05,11.45,11.53,-0.00696260428071893,34,51,"2016-02-01","Ipsos",42.03461,36.35215,51
"35",35,2016-02-08,11.59,11.45,0.0121529273514116,35,54,"2016-02-04","Ipsos",43.40916,35.61729,54
"36",36,2016-02-09,11.35,11.59,-0.0209249134242486,36,55,"2016-02-05","Ipsos",45.40981,33.76567,55
"37",37,2016-02-10,11.34,11.35,-0.000881445627805455,37,56,"2016-02-06","Ipsos",42.90245,35.95814,56
"38",38,2016-02-11,11.17,11.34,-0.0151046852184971,38,57,"2016-02-07","Ipsos",41.29294,36.91881,57
"39",39,2016-02-12,11.55,11.17,0.0334538238866937,39,58,"2016-02-08","Ipsos",40.7857,37.74013,58
"40",40,2016-02-16,11.87,11.55,0.0273287716537736,40,62,"2016-02-12","Ipsos",43.25275,37.99221,62
"41",41,2016-02-17,12.27,11.87,0.0331430501012435,41,63,"2016-02-13","Ipsos",43.54319,36.91339,63
"42",42,2016-02-18,12.26,12.27,-0.000815328214754718,42,64,"2016-02-14","Ipsos",42.11744,37.78333,64
"43",43,2016-02-19,12.1,12.26,-0.0131364779053698,43,65,"2016-02-15","Ipsos",39.92072,38.05755,65
"44",44,2016-02-22,12.56,12.1,0.0373117084373571,44,68,"2016-02-18","Ipsos",39.2746,37.88035,68
