"","startdate","enddate","pollster","adjpoll_clinton","adjpoll_trump","observation"
"1",2015-12-13,2015-12-17,"Ipsos",41.02875,31.63534,1
"2",2015-12-14,2015-12-18,"Ipsos",41.52278,29.26057,2
"3",2015-12-15,2015-12-19,"Ipsos",40.49438,30.88402,3
"4",2015-12-16,2015-12-20,"Ipsos",41.38908,29.50966,4
"5",2015-12-17,2015-12-21,"Ipsos",41.70366,30.13761,5
"6",2015-12-18,2015-12-22,"Ipsos",41.19836,30.55645,6
"7",2015-12-19,2015-12-23,"Ipsos",39.69192,32.58764,7
"8",2015-12-20,2015-12-24,"Ipsos",40.36902,33.11165,8
"9",2015-12-21,2015-12-25,"Ipsos",40.0799,34.73903,9
"10",2015-12-22,2015-12-26,"Ipsos",39.95816,35.16547,10
"11",2015-12-23,2015-12-27,"Ipsos",40.2521,34.5935,11
"12",2015-12-24,2015-12-28,"Ipsos",41.04771,33.01928,12
"13",2015-12-25,2015-12-29,"Ipsos",40.75864,33.53486,13
"14",2015-12-26,2015-12-30,"Ipsos",40.55016,33.86913,14
"15",2015-12-27,2015-12-31,"Ipsos",41.1478,33.68788,15
"16",2015-12-28,2016-01-01,"Ipsos",35.93998,40.02069,16
"17",2015-12-29,2016-01-02,"Ipsos",41.43852,34.53827,17
"18",2015-12-30,2016-01-03,"Ipsos",40.4233,34.37912,18
"19",2015-12-31,2016-01-04,"Ipsos",40.72925,34.48866,19
"20",2016-01-01,2016-01-05,"Ipsos",39.72462,35.31387,20
"21",2016-01-02,2016-01-06,"Ipsos",39.82043,35.53823,21
"22",2016-01-03,2016-01-07,"Ipsos",37.91021,37.38108,22
"23",2016-01-04,2016-01-08,"Ipsos",39.10591,37.29705,23
"24",2016-01-05,2016-01-09,"Ipsos",39.5053,35.9134,24
"25",2016-01-06,2016-01-10,"Ipsos",40.4005,34.95352,25
"26",2016-01-07,2016-01-11,"Ipsos",40.99619,33.96025,26
"27",2016-01-08,2016-01-12,"Ipsos",42.79062,33.98332,27
"28",2016-01-09,2016-01-13,"Ipsos",41.78552,34.70682,28
"29",2016-01-10,2016-01-14,"Ipsos",41.37472,35.73794,29
"30",2016-01-11,2016-01-15,"Ipsos",41.57312,36.25422,30
"31",2016-01-12,2016-01-16,"Ipsos",42.47274,35.19183,31
"32",2016-01-13,2016-01-17,"Ipsos",42.26423,33.99978,32
"33",2016-01-14,2016-01-18,"Ipsos",41.36561,35.13848,33
"34",2016-01-15,2016-01-19,"Ipsos",39.76165,37.1647,34
"35",2016-01-16,2016-01-20,"Ipsos",39.54885,38.37331,35
"36",2016-01-17,2016-01-21,"Ipsos",39.45245,39.61414,36
"37",2016-01-18,2016-01-22,"Ipsos",39.0444,40.64033,37
"38",2016-01-19,2016-01-23,"Ipsos",40.33698,39.4649,38
"39",2016-01-20,2016-01-24,"Ipsos",43.02975,36.28975,39
"40",2016-01-21,2016-01-25,"Ipsos",44.30688,34.3028,40
"41",2016-01-22,2016-01-26,"Ipsos",43.01292,35.74262,41
"42",2016-01-23,2016-01-27,"Ipsos",43.99923,34.74552,42
"43",2016-01-24,2016-01-28,"Ipsos",42.80046,35.99467,43
"44",2016-01-25,2016-01-29,"Ipsos",43.58472,35.89369,44
"45",2016-01-26,2016-01-30,"Ipsos",44.2776,35.21688,45
"46",2016-01-27,2016-01-31,"Ipsos",44.46345,35.34749,46
