"","X.x","enddate","XOM.Close","lag","log.return","observation.x","X.y","startdate","pollster","adjpoll_clinton","adjpoll_trump","observation.y"
"1",1,2015-12-17,77.959999,79.150002,-0.0151489497832289,1,1,"2015-12-13","Ipsos",41.02875,31.63534,1
"2",2,2015-12-18,77.279999,77.959999,-0.00876068484796555,2,2,"2015-12-14","Ipsos",41.52278,29.26057,2
"3",3,2015-12-21,77.260002,77.279999,-0.000258793839551963,3,5,"2015-12-17","Ipsos",41.70366,30.13761,5
"4",4,2015-12-22,77.650002,77.260002,0.00503519222654436,4,6,"2015-12-18","Ipsos",41.19836,30.55645,6
"5",5,2015-12-23,80.190002,77.650002,0.032187268408407,5,7,"2015-12-19","Ipsos",39.69192,32.58764,7
"6",6,2015-12-24,79.330002,80.190002,-0.0107824512346486,6,8,"2015-12-20","Ipsos",40.36902,33.11165,8
"7",7,2015-12-28,78.739998,79.330002,-0.0074651324095143,7,12,"2015-12-24","Ipsos",41.04771,33.01928,12
"8",8,2015-12-29,79.160004,78.739998,0.00531991114939423,8,13,"2015-12-25","Ipsos",40.75864,33.53486,13
"9",9,2015-12-30,78.110001,79.160004,-0.0133530688402708,9,14,"2015-12-26","Ipsos",40.55016,33.86913,14
"10",10,2015-12-31,77.949997,78.110001,-0.00205054540708804,10,15,"2015-12-27","Ipsos",41.1478,33.68788,15
"11",11,2016-01-04,77.459999,77.949997,-0.00630589584085861,11,19,"2015-12-31","Ipsos",40.72925,34.48866,19
"12",12,2016-01-05,78.120003,77.459999,0.00848448323421813,12,20,"2016-01-01","Ipsos",39.72462,35.31387,20
"13",13,2016-01-06,77.470001,78.120003,-0.00835536685890137,13,21,"2016-01-02","Ipsos",39.82043,35.53823,21
"14",14,2016-01-07,76.230003,77.470001,-0.0161356521972671,14,22,"2016-01-03","Ipsos",37.91021,37.38108,22
"15",15,2016-01-08,74.690002,76.230003,-0.0204088842084449,15,23,"2016-01-04","Ipsos",39.10591,37.29705,23
"16",16,2016-01-11,73.690002,74.690002,-0.0134791092266893,16,26,"2016-01-07","Ipsos",40.99619,33.96025,26
"17",17,2016-01-12,75.199997,73.690002,0.0202840591425435,17,27,"2016-01-08","Ipsos",42.79062,33.98332,27
"18",18,2016-01-13,75.650002,75.199997,0.00596627560972962,18,28,"2016-01-09","Ipsos",41.78552,34.70682,28
"19",19,2016-01-14,79.120003,75.650002,0.0448482585596386,19,29,"2016-01-10","Ipsos",41.37472,35.73794,29
"20",20,2016-01-15,77.580002,79.120003,-0.0196560374398835,20,30,"2016-01-11","Ipsos",41.57312,36.25422,30
"21",21,2016-01-19,76.400002,77.580002,-0.0153269654411758,21,34,"2016-01-15","Ipsos",39.76165,37.1647,34
"22",22,2016-01-20,73.18,76.400002,-0.0430605627594236,22,35,"2016-01-16","Ipsos",39.54885,38.37331,35
"23",23,2016-01-21,74.099998,73.18,0.0124933457204266,23,36,"2016-01-17","Ipsos",39.45245,39.61414,36
"24",24,2016-01-22,76.57,74.099998,0.0327898498135442,24,37,"2016-01-18","Ipsos",39.0444,40.64033,37
"25",25,2016-01-25,73.980003,76.57,-0.0344105281692242,25,40,"2016-01-21","Ipsos",44.30688,34.3028,40
"26",26,2016-01-26,76.699997,73.980003,0.0361068423039734,26,41,"2016-01-22","Ipsos",43.01292,35.74262,41
"27",27,2016-01-27,75.290001,76.699997,-0.018554332115774,27,42,"2016-01-23","Ipsos",43.99923,34.74552,42
"28",28,2016-01-28,76.989998,75.290001,0.0223281801685511,28,43,"2016-01-24","Ipsos",42.80046,35.99467,43
"29",29,2016-01-29,77.849998,76.989998,0.0111083552770186,29,44,"2016-01-25","Ipsos",43.58472,35.89369,44
"30",30,2016-02-01,76.290001,77.849998,-0.0202419913795611,30,47,"2016-01-28","Ipsos",43.95528,35.27068,47
"31",31,2016-02-02,74.589996,76.290001,-0.0225354848694366,31,48,"2016-01-29","Ipsos",44.55434,35.21778,48
"32",32,2016-02-03,78.480003,74.589996,0.0508374571428272,32,49,"2016-01-30","Ipsos",42.44372,36.71133,49
"33",33,2016-02-04,79.830002,78.480003,0.0170555452275387,33,50,"2016-01-31","Ipsos",40.23785,38.96677,50
"34",34,2016-02-05,80.080002,79.830002,0.00312676127104439,34,51,"2016-02-01","Ipsos",42.03461,36.35215,51
"35",35,2016-02-08,81.160004,80.080002,0.0133964042609858,35,54,"2016-02-04","Ipsos",43.40916,35.61729,54
"36",36,2016-02-09,80.080002,81.160004,-0.0133964042609858,36,55,"2016-02-05","Ipsos",45.40981,33.76567,55
"37",37,2016-02-10,79.349998,80.080002,-0.00915773821436083,37,56,"2016-02-06","Ipsos",42.90245,35.95814,56
"38",38,2016-02-11,79.599998,79.349998,0.00314564595707978,38,57,"2016-02-07","Ipsos",41.29294,36.91881,57
"39",39,2016-02-12,81.029999,79.599998,0.0178053764068169,39,58,"2016-02-08","Ipsos",40.7857,37.74013,58
"40",40,2016-02-16,81.220001,81.029999,0.00234209043886491,40,62,"2016-02-12","Ipsos",43.25275,37.99221,62
"41",41,2016-02-17,82,81.220001,0.00955771269386307,41,63,"2016-02-13","Ipsos",43.54319,36.91339,63
"42",42,2016-02-18,82.449997,82,0.00547276535566521,42,64,"2016-02-14","Ipsos",42.11744,37.78333,64
"43",43,2016-02-19,82.5,82.449997,0.000606280720716335,43,65,"2016-02-15","Ipsos",39.92072,38.05755,65
"44",44,2016-02-22,82.389999,82.5,-0.00133423515053188,44,68,"2016-02-18","Ipsos",39.2746,37.88035,68
"45",45,2016-02-23,81.230003,82.389999,-0.0141793841950735,45,69,"2016-02-19","Ipsos",41.18774,35.74366,69
"46",46,2016-02-24,81.519997,81.230003,0.00356367811865432,46,70,"2016-02-20","Ipsos",41.8795,37.66579,70
"47",47,2016-02-25,82.010002,81.519997,0.00599286332190552,47,71,"2016-02-21","Ipsos",41.87197,38.08737,71
"48",48,2016-02-26,81.75,82.010002,-0.00317540565822672,48,72,"2016-02-22","Ipsos",42.16275,38.40682,72
"49",49,2016-02-29,80.150002,81.75,-0.0197659057685886,49,75,"2016-02-25","Ipsos",42.34064,37.75605,75
"50",50,2016-03-01,81.279999,80.150002,0.0140000675182481,50,76,"2016-02-26","Ipsos",42.33339,37.57443,76
"51",51,2016-03-02,82.699997,81.279999,0.0173195942269277,51,77,"2016-02-27","Ipsos",43.42604,36.19291,77
"52",52,2016-03-03,82.400002,82.699997,-0.00363410456667967,52,78,"2016-02-28","Ipsos",43.52198,36.50695,78
"53",53,2016-03-04,82.290001,82.400002,-0.00133585541750403,53,79,"2016-02-29","Ipsos",43.02179,34.71687,79
