"","X.x","enddate","BAC.Close","lag","log.return","observation.x","X.y","startdate","pollster","adjpoll_clinton","adjpoll_trump","observation.y"
"1",1,2015-12-17,17.299999,17.75,-0.0256790722211613,1,1,"2015-12-13","Ipsos",41.02875,31.63534,1
"2",2,2015-12-18,16.76,17.299999,-0.0317113486463265,2,2,"2015-12-14","Ipsos",41.52278,29.26057,2
"3",3,2015-12-21,16.969999,16.76,0.0124519252646773,3,5,"2015-12-17","Ipsos",41.70366,30.13761,5
"4",4,2015-12-22,17.08,16.969999,0.00646116804180963,4,6,"2015-12-18","Ipsos",41.19836,30.55645,6
"5",5,2015-12-23,17.34,17.08,0.0151077829919721,5,7,"2015-12-19","Ipsos",39.69192,32.58764,7
"6",6,2015-12-24,17.27,17.34,-0.00404507919380892,6,8,"2015-12-20","Ipsos",40.36902,33.11165,8
"7",7,2015-12-28,17.129999,17.27,-0.00813963819967611,7,12,"2015-12-24","Ipsos",41.04771,33.01928,12
"8",8,2015-12-29,17.280001,17.129999,0.00871856728736731,8,13,"2015-12-25","Ipsos",40.75864,33.53486,13
"9",9,2015-12-30,17.049999,17.280001,-0.0133996761677806,9,14,"2015-12-26","Ipsos",40.55016,33.86913,14
"10",10,2015-12-31,16.83,17.049999,-0.012987136875783,10,15,"2015-12-27","Ipsos",41.1478,33.68788,15
"11",11,2016-01-04,16.43,16.83,-0.0240540761535377,11,19,"2015-12-31","Ipsos",40.72925,34.48866,19
"12",12,2016-01-05,16.43,16.43,0,12,20,"2016-01-01","Ipsos",39.72462,35.31387,20
"13",13,2016-01-06,16.08,16.43,-0.0215326682983568,13,21,"2016-01-02","Ipsos",39.82043,35.53823,21
"14",14,2016-01-07,15.5,16.08,-0.0367362398256192,14,22,"2016-01-03","Ipsos",37.91021,37.38108,22
"15",15,2016-01-08,15.2,15.5,-0.0195445960729703,15,23,"2016-01-04","Ipsos",39.10591,37.29705,23
"16",16,2016-01-11,15.31,15.2,0.00721078181736168,16,26,"2016-01-07","Ipsos",40.99619,33.96025,26
"17",17,2016-01-12,15.31,15.31,0,17,27,"2016-01-08","Ipsos",42.79062,33.98332,27
"18",18,2016-01-13,14.9,15.31,-0.0271449967181789,18,28,"2016-01-09","Ipsos",41.78552,34.70682,28
"19",19,2016-01-14,14.99,14.9,0.00602209916309304,19,29,"2016-01-10","Ipsos",41.37472,35.73794,29
"20",20,2016-01-15,14.46,14.99,-0.0359970953838875,20,30,"2016-01-11","Ipsos",41.57312,36.25422,30
"21",21,2016-01-19,14.24,14.46,-0.015331310746789,21,34,"2016-01-15","Ipsos",39.76165,37.1647,34
"22",22,2016-01-20,13.69,14.24,-0.0393892666834725,22,35,"2016-01-16","Ipsos",39.54885,38.37331,35
"23",23,2016-01-21,13.36,13.69,-0.0244004711918575,23,36,"2016-01-17","Ipsos",39.45245,39.61414,36
"24",24,2016-01-22,13.56,13.36,0.0148591144037495,24,37,"2016-01-18","Ipsos",39.0444,40.64033,37
"25",25,2016-01-25,12.96,13.56,-0.0452565915881205,25,40,"2016-01-21","Ipsos",44.30688,34.3028,40
"26",26,2016-01-26,13.31,12.96,0.0266479414828913,26,41,"2016-01-22","Ipsos",43.01292,35.74262,41
"27",27,2016-01-27,13.36,13.31,0.00374953570147962,27,42,"2016-01-23","Ipsos",43.99923,34.74552,42
"28",28,2016-01-28,13.53,13.36,0.012644274074197,28,43,"2016-01-24","Ipsos",42.80046,35.99467,43
"29",29,2016-01-29,14.14,13.53,0.0440982182857299,29,44,"2016-01-25","Ipsos",43.58472,35.89369,44
"30",30,2016-02-01,13.96,14.14,-0.0128115631342003,30,47,"2016-01-28","Ipsos",43.95528,35.27068,47
"31",31,2016-02-02,13.23,13.96,-0.0537091192073622,31,48,"2016-01-29","Ipsos",44.55434,35.21778,48
"32",32,2016-02-03,13.03,13.23,-0.0152325869901104,32,49,"2016-01-30","Ipsos",42.44372,36.71133,49
"33",33,2016-02-04,13.25,13.03,0.0167431612954774,33,50,"2016-01-31","Ipsos",40.23785,38.96677,50
"34",34,2016-02-05,12.95,13.25,-0.0229017642866847,34,51,"2016-02-01","Ipsos",42.03461,36.35215,51
"35",35,2016-02-08,12.27,12.95,-0.0539385294227266,35,54,"2016-02-04","Ipsos",43.40916,35.61729,54
"36",36,2016-02-09,12.2,12.27,-0.00572130698360906,36,55,"2016-02-05","Ipsos",45.40981,33.76567,55
"37",37,2016-02-10,11.98,12.2,-0.0181973590519076,37,56,"2016-02-06","Ipsos",42.90245,35.95814,56
"38",38,2016-02-11,11.16,11.98,-0.0709026357341385,38,57,"2016-02-07","Ipsos",41.29294,36.91881,57
"39",39,2016-02-12,11.95,11.16,0.0683953214243549,39,58,"2016-02-08","Ipsos",40.7857,37.74013,58
"40",40,2016-02-16,12.25,11.95,0.0247946586132164,40,62,"2016-02-12","Ipsos",43.25275,37.99221,62
"41",41,2016-02-17,12.56,12.25,0.0249912240493164,41,63,"2016-02-13","Ipsos",43.54319,36.91339,63
"42",42,2016-02-18,12.24,12.56,-0.0258078839558724,42,64,"2016-02-14","Ipsos",42.11744,37.78333,64
"43",43,2016-02-19,12.13,12.24,-0.0090275541282212,43,65,"2016-02-15","Ipsos",39.92072,38.05755,65
"44",44,2016-02-22,12.54,12.13,0.0332418122488156,44,68,"2016-02-18","Ipsos",39.2746,37.88035,68
"45",45,2016-02-23,12.16,12.54,-0.0307716586667537,45,69,"2016-02-19","Ipsos",41.18774,35.74366,69
"46",46,2016-02-24,12.13,12.16,-0.00247015358206193,46,70,"2016-02-20","Ipsos",41.8795,37.66579,70
"47",47,2016-02-25,12.32,12.13,0.015542235149415,47,71,"2016-02-21","Ipsos",41.87197,38.08737,71
"48",48,2016-02-26,12.7,12.32,0.0303780353591718,48,72,"2016-02-22","Ipsos",42.16275,38.40682,72
"49",49,2016-02-29,12.52,12.7,-0.0142746277925934,49,75,"2016-02-25","Ipsos",42.34064,37.75605,75
"50",50,2016-03-01,13.19,12.52,0.0521316010572708,50,76,"2016-02-26","Ipsos",42.33339,37.57443,76
"51",51,2016-03-02,13.41,13.19,0.0165417305643638,51,77,"2016-02-27","Ipsos",43.42604,36.19291,77
"52",52,2016-03-03,13.5,13.41,0.00668898815079677,52,78,"2016-02-28","Ipsos",43.52198,36.50695,78
"53",53,2016-03-04,13.54,13.5,0.00295858203974531,53,79,"2016-02-29","Ipsos",43.02179,34.71687,79
"54",54,2016-03-07,13.53,13.54,-0.000738825301432211,54,82,"2016-03-03","Ipsos",42.40814,32.24656,82
"55",55,2016-03-08,13.06,13.53,-0.0353553183344117,55,83,"2016-03-04","Ipsos",43.40734,32.56268,83
"56",56,2016-03-09,13.14,13.06,0.00610688920817948,56,84,"2016-03-05","Ipsos",44.33168,32.77661,84
"57",57,2016-03-10,13.27,13.14,0.00984483528765168,57,85,"2016-03-06","Ipsos",42.70591,34.88804,85
"58",58,2016-03-11,13.79,13.27,0.0384378434610944,58,86,"2016-03-07","Ipsos",41.10235,37.40057,86
"59",59,2016-03-14,13.64,13.79,-0.0109370393898947,59,89,"2016-03-10","Ipsos",39.1061,40.14587,89
"60",60,2016-03-15,13.57,13.64,-0.00514517856853836,60,90,"2016-03-11","Ipsos",41.40388,39.55706,90
"61",61,2016-03-16,13.31,13.57,-0.0193458414397574,61,91,"2016-03-12","Ipsos",40.40219,38.46695,91
"62",62,2016-03-17,13.4,13.31,0.00673907454984546,62,92,"2016-03-13","Ipsos",39.80015,40.3797,92
"63",63,2016-03-18,13.79,13.4,0.0286889848483449,63,93,"2016-03-14","Ipsos",40.31464,40.5599,93
"64",64,2016-03-21,13.84,13.79,0.0036192583843131,64,96,"2016-03-17","Ipsos",38.72204,40.48671,96
"65",65,2016-03-22,13.76,13.84,-0.00579711768432611,65,97,"2016-03-18","Ipsos",39.34518,38.20908,97
"66",66,2016-03-23,13.62,13.76,-0.0102265317838315,66,98,"2016-03-19","Ipsos",41.54889,37.45547,98
"67",67,2016-03-24,13.68,13.62,0.00439561147303813,67,99,"2016-03-20","Ipsos",41.86188,38.48697,99
"68",68,2016-03-28,13.62,13.68,-0.00439561147303813,68,103,"2016-03-24","Ipsos",43.55846,35.94724,103
"69",69,2016-03-29,13.42,13.62,-0.0147931691778305,69,104,"2016-03-25","Ipsos",45.57356,33.86567,104
