"","X.x","enddate","FB.Close","lag","log.return","observation.x","X.y","startdate","pollster","adjpoll_clinton","adjpoll_trump","observation.y"
"1",1,2015-12-17,106.220001,106.790001,-0.00535187413895066,1,1,"2015-12-13","Ipsos",41.02875,31.63534,1
"2",2,2015-12-18,104.040001,106.220001,-0.0207369742165371,2,2,"2015-12-14","Ipsos",41.52278,29.26057,2
"3",3,2015-12-21,104.769997,104.040001,0.00699199253858307,3,5,"2015-12-17","Ipsos",41.70366,30.13761,5
"4",4,2015-12-22,105.510002,104.769997,0.00703831137882815,4,6,"2015-12-18","Ipsos",41.19836,30.55645,6
"5",5,2015-12-23,104.629997,105.510002,-0.00837546538905976,5,7,"2015-12-19","Ipsos",39.69192,32.58764,7
"6",6,2015-12-24,105.019997,104.629997,0.0037204909232349,6,8,"2015-12-20","Ipsos",40.36902,33.11165,8
"7",7,2015-12-28,105.93,105.019997,0.00862771896467951,7,12,"2015-12-24","Ipsos",41.04771,33.01928,12
"8",8,2015-12-29,107.260002,105.93,0.0124773135926546,8,13,"2015-12-25","Ipsos",40.75864,33.53486,13
"9",9,2015-12-30,106.220001,107.260002,-0.00974338779238337,9,14,"2015-12-26","Ipsos",40.55016,33.86913,14
"10",10,2015-12-31,104.660004,106.220001,-0.0147953852456197,10,15,"2015-12-27","Ipsos",41.1478,33.68788,15
"11",11,2016-01-04,102.220001,104.660004,-0.0235896760401015,11,19,"2015-12-31","Ipsos",40.72925,34.48866,19
"12",12,2016-01-05,102.730003,102.220001,0.0049768533079817,12,20,"2016-01-01","Ipsos",39.72462,35.31387,20
"13",13,2016-01-06,102.970001,102.730003,0.00233347694928998,13,21,"2016-01-02","Ipsos",39.82043,35.53823,21
"14",14,2016-01-07,97.919998,102.970001,-0.0502868950410473,14,22,"2016-01-03","Ipsos",37.91021,37.38108,22
"15",15,2016-01-08,97.330002,97.919998,-0.00604351135212777,15,23,"2016-01-04","Ipsos",39.10591,37.29705,23
