"","X.x","enddate","JCP.Close","lag","log.return","observation.x","X.y","startdate","pollster","adjpoll_clinton","adjpoll_trump","observation.y"
"1",1,2015-12-17,6.61,7.02,-0.0601795641741247,1,1,"2015-12-13","Ipsos",41.02875,31.63534,1
"2",2,2015-12-18,6.63,6.61,0.00302115033417616,2,2,"2015-12-14","Ipsos",41.52278,29.26057,2
"3",3,2015-12-21,6.68,6.63,0.0075131833507831,3,5,"2015-12-17","Ipsos",41.70366,30.13761,5
"4",4,2015-12-22,6.84,6.68,0.0236697440859048,4,6,"2015-12-18","Ipsos",41.19836,30.55645,6
"5",5,2015-12-23,7.1,6.84,0.0373070524128107,5,7,"2015-12-19","Ipsos",39.69192,32.58764,7
"6",6,2015-12-24,6.96,7.1,-0.0199153097009415,6,8,"2015-12-20","Ipsos",40.36902,33.11165,8
"7",7,2015-12-28,6.91,6.96,-0.00720983656674967,7,12,"2015-12-24","Ipsos",41.04771,33.01928,12
"8",8,2015-12-29,6.84,6.91,-0.0101819061451196,8,13,"2015-12-25","Ipsos",40.75864,33.53486,13
"9",9,2015-12-30,6.77,6.84,-0.0102866447102754,9,14,"2015-12-26","Ipsos",40.55016,33.86913,14
"10",10,2015-12-31,6.66,6.77,-0.0163816023718859,10,15,"2015-12-27","Ipsos",41.1478,33.68788,15
"11",11,2016-01-04,6.97,6.66,0.0454957402201348,11,19,"2015-12-31","Ipsos",40.72925,34.48866,19
"12",12,2016-01-05,7.17,6.97,0.0282904298390965,12,20,"2016-01-01","Ipsos",39.72462,35.31387,20
"13",13,2016-01-06,7,7.17,-0.0239955055562158,13,21,"2016-01-02","Ipsos",39.82043,35.53823,21
"14",14,2016-01-07,7.26,7,0.0364696797813915,14,22,"2016-01-03","Ipsos",37.91021,37.38108,22
"15",15,2016-01-08,7.17,7.26,-0.0124741742251757,15,23,"2016-01-04","Ipsos",39.10591,37.29705,23
"16",16,2016-01-11,7.3,7.17,0.0179686935428165,16,26,"2016-01-07","Ipsos",40.99619,33.96025,26
