"","X.x","enddate","FOLD.Close","lag","log.return","observation.x","X.y","startdate","pollster","adjpoll_clinton","adjpoll_trump","observation.y"
"1",1,2015-12-17,9.02,9.53,-0.0550003835915787,1,1,"2015-12-13","Ipsos",41.02875,31.63534,1
"2",2,2015-12-18,9.12,9.02,0.0110254700117078,2,2,"2015-12-14","Ipsos",41.52278,29.26057,2
"3",3,2015-12-21,9.67,9.12,0.0585585053789628,3,5,"2015-12-17","Ipsos",41.70366,30.13761,5
"4",4,2015-12-22,9.61,9.67,-0.00622408648300166,4,6,"2015-12-18","Ipsos",41.19836,30.55645,6
"5",5,2015-12-23,9.67,9.61,0.00622408648300166,5,7,"2015-12-19","Ipsos",39.69192,32.58764,7
"6",6,2015-12-24,9.4,9.67,-0.0283186201892445,6,8,"2015-12-20","Ipsos",40.36902,33.11165,8
"7",7,2015-12-28,9.39,9.4,-0.00106439605578679,7,12,"2015-12-24","Ipsos",41.04771,33.01928,12
"8",8,2015-12-29,9.64,9.39,0.0262758154022826,8,13,"2015-12-25","Ipsos",40.75864,33.53486,13
"9",9,2015-12-30,9.64,9.64,0,9,14,"2015-12-26","Ipsos",40.55016,33.86913,14
"10",10,2015-12-31,9.7,9.64,0.0062047768868827,10,15,"2015-12-27","Ipsos",41.1478,33.68788,15
"11",11,2016-01-04,9.03,9.7,-0.0715735180804429,11,19,"2015-12-31","Ipsos",40.72925,34.48866,19
"12",12,2016-01-05,9.21,9.03,0.0197374828383214,12,20,"2016-01-01","Ipsos",39.72462,35.31387,20
"13",13,2016-01-06,8.79,9.21,-0.0466751385701301,13,21,"2016-01-02","Ipsos",39.82043,35.53823,21
"14",14,2016-01-07,8.05,8.79,-0.0879426202666131,14,22,"2016-01-03","Ipsos",37.91021,37.38108,22
"15",15,2016-01-08,7.85,8.05,-0.0251585596361554,15,23,"2016-01-04","Ipsos",39.10591,37.29705,23
"16",16,2016-01-11,7.31,7.85,-0.0712702580326297,16,26,"2016-01-07","Ipsos",40.99619,33.96025,26
"17",17,2016-01-12,7.31,7.31,0,17,27,"2016-01-08","Ipsos",42.79062,33.98332,27
"18",18,2016-01-13,6.54,7.31,-0.11130610829258,18,28,"2016-01-09","Ipsos",41.78552,34.70682,28
"19",19,2016-01-14,7.42,6.54,0.126241891710182,19,29,"2016-01-10","Ipsos",41.37472,35.73794,29
"20",20,2016-01-15,7.36,7.42,-0.00811912443850415,20,30,"2016-01-11","Ipsos",41.57312,36.25422,30
"21",21,2016-01-19,6.79,7.36,-0.0806089911701802,21,34,"2016-01-15","Ipsos",39.76165,37.1647,34
"22",22,2016-01-20,7.22,6.79,0.0614040113341301,22,35,"2016-01-16","Ipsos",39.54885,38.37331,35
"23",23,2016-01-21,7.26,7.22,0.00552487593196993,23,36,"2016-01-17","Ipsos",39.45245,39.61414,36
"24",24,2016-01-22,7.51,7.26,0.0338556369393388,24,37,"2016-01-18","Ipsos",39.0444,40.64033,37
"25",25,2016-01-25,7.22,7.51,-0.0393805128713087,25,40,"2016-01-21","Ipsos",44.30688,34.3028,40
"26",26,2016-01-26,6.84,7.22,-0.0540672212702757,26,41,"2016-01-22","Ipsos",43.01292,35.74262,41
"27",27,2016-01-27,6.25,6.84,-0.0902062678861488,27,42,"2016-01-23","Ipsos",43.99923,34.74552,42
